Date_Calc,Sales,Type
1/1/1992,790,Book stores
2/1/1992,539,Book stores
3/1/1992,535,Book stores
4/1/1992,523,Book stores
5/1/1992,552,Book stores
6/1/1992,589,Book stores
7/1/1992,592,Book stores
8/1/1992,894,Book stores
9/1/1992,861,Book stores
10/1/1992,645,Book stores
11/1/1992,642,Book stores
12/1/1992,1165,Book stores
1/1/1993,998,Book stores
2/1/1993,568,Book stores
3/1/1993,602,Book stores
4/1/1993,583,Book stores
5/1/1993,612,Book stores
6/1/1993,618,Book stores
7/1/1993,607,Book stores
8/1/1993,983,Book stores
9/1/1993,903,Book stores
10/1/1993,669,Book stores
11/1/1993,692,Book stores
12/1/1993,1273,Book stores
1/1/1994,1053,Book stores
2/1/1994,635,Book stores
3/1/1994,634,Book stores
4/1/1994,610,Book stores
5/1/1994,684,Book stores
6/1/1994,724,Book stores
7/1/1994,678,Book stores
8/1/1994,1154,Book stores
9/1/1994,1022,Book stores
10/1/1994,732,Book stores
11/1/1994,772,Book stores
12/1/1994,1409,Book stores
1/1/1995,1308,Book stores
2/1/1995,718,Book stores
3/1/1995,695,Book stores
4/1/1995,688,Book stores
5/1/1995,785,Book stores
6/1/1995,808,Book stores
7/1/1995,782,Book stores
8/1/1995,1248,Book stores
9/1/1995,1102,Book stores
10/1/1995,746,Book stores
11/1/1995,850,Book stores
12/1/1995,1466,Book stores
1/1/1996,1373,Book stores
2/1/1996,757,Book stores
3/1/1996,743,Book stores
4/1/1996,750,Book stores
5/1/1996,853,Book stores
6/1/1996,838,Book stores
7/1/1996,786,Book stores
8/1/1996,1359,Book stores
9/1/1996,1040,Book stores
10/1/1996,899,Book stores
11/1/1996,908,Book stores
12/1/1996,1599,Book stores
1/1/1997,1558,Book stores
2/1/1997,825,Book stores
3/1/1997,813,Book stores
4/1/1997,806,Book stores
5/1/1997,894,Book stores
6/1/1997,875,Book stores
7/1/1997,830,Book stores
8/1/1997,1301,Book stores
9/1/1997,1158,Book stores
10/1/1997,923,Book stores
11/1/1997,994,Book stores
12/1/1997,1765,Book stores
1/1/1998,1463,Book stores
2/1/1998,921,Book stores
3/1/1998,882,Book stores
4/1/1998,854,Book stores
5/1/1998,919,Book stores
6/1/1998,939,Book stores
7/1/1998,881,Book stores
8/1/1998,1385,Book stores
9/1/1998,1246,Book stores
10/1/1998,953,Book stores
11/1/1998,990,Book stores
12/1/1998,1849,Book stores
1/1/1999,1514,Book stores
2/1/1999,990,Book stores
3/1/1999,976,Book stores
4/1/1999,933,Book stores
5/1/1999,976,Book stores
6/1/1999,1031,Book stores
7/1/1999,1023,Book stores
8/1/1999,1386,Book stores
9/1/1999,1240,Book stores
10/1/1999,1019,Book stores
11/1/1999,1088,Book stores
12/1/1999,1996,Book stores
1/1/2000,1505,Book stores
2/1/2000,1090,Book stores
3/1/2000,1031,Book stores
4/1/2000,975,Book stores
5/1/2000,1104,Book stores
6/1/2000,1122,Book stores
7/1/2000,1048,Book stores
8/1/2000,1594,Book stores
9/1/2000,1406,Book stores
10/1/2000,1014,Book stores
11/1/2000,1098,Book stores
12/1/2000,1892,Book stores
1/1/2001,1585,Book stores
2/1/2001,1070,Book stores
3/1/2001,1062,Book stores
4/1/2001,934,Book stores
5/1/2001,1070,Book stores
6/1/2001,1077,Book stores
7/1/2001,1005,Book stores
8/1/2001,1820,Book stores
9/1/2001,1406,Book stores
10/1/2001,1015,Book stores
11/1/2001,1098,Book stores
12/1/2001,1956,Book stores
1/1/2002,1971,Book stores
2/1/2002,1000,Book stores
3/1/2002,1008,Book stores
4/1/2002,966,Book stores
5/1/2002,1116,Book stores
6/1/2002,1045,Book stores
7/1/2002,1038,Book stores
8/1/2002,1797,Book stores
9/1/2002,1490,Book stores
10/1/2002,997,Book stores
11/1/2002,1059,Book stores
12/1/2002,1950,Book stores
1/1/2003,2056,Book stores
2/1/2003,991,Book stores
3/1/2003,925,Book stores
4/1/2003,975,Book stores
5/1/2003,1107,Book stores
6/1/2003,1181,Book stores
7/1/2003,1128,Book stores
8/1/2003,2139,Book stores
9/1/2003,1572,Book stores
10/1/2003,1045,Book stores
11/1/2003,1036,Book stores
12/1/2003,2064,Book stores
1/1/2004,2146,Book stores
2/1/2004,1108,Book stores
3/1/2004,1073,Book stores
4/1/2004,1023,Book stores
5/1/2004,1113,Book stores
6/1/2004,1207,Book stores
7/1/2004,1172,Book stores
8/1/2004,2120,Book stores
9/1/2004,1561,Book stores
10/1/2004,1069,Book stores
11/1/2004,1089,Book stores
12/1/2004,2200,Book stores
1/1/2005,2076,Book stores
2/1/2005,1086,Book stores
3/1/2005,1101,Book stores
4/1/2005,997,Book stores
5/1/2005,1120,Book stores
6/1/2005,1154,Book stores
7/1/2005,1214,Book stores
8/1/2005,2218,Book stores
9/1/2005,1554,Book stores
10/1/2005,1064,Book stores
11/1/2005,1151,Book stores
12/1/2005,2257,Book stores
1/1/2006,2225,Book stores
2/1/2006,1101,Book stores
3/1/2006,1092,Book stores
4/1/2006,987,Book stores
5/1/2006,1176,Book stores
6/1/2006,1238,Book stores
7/1/2006,1135,Book stores
8/1/2006,2142,Book stores
9/1/2006,1554,Book stores
10/1/2006,1054,Book stores
11/1/2006,1142,Book stores
12/1/2006,2132,Book stores
1/1/2007,2220,Book stores
2/1/2007,1039,Book stores
3/1/2007,1027,Book stores
4/1/2007,930,Book stores
5/1/2007,1134,Book stores
6/1/2007,1161,Book stores
7/1/2007,1220,Book stores
8/1/2007,2327,Book stores
9/1/2007,1578,Book stores
10/1/2007,1129,Book stores
11/1/2007,1227,Book stores
12/1/2007,2179,Book stores
1/1/2008,2300,Book stores
2/1/2008,1157,Book stores
3/1/2008,1026,Book stores
4/1/2008,1004,Book stores
5/1/2008,1158,Book stores
6/1/2008,1073,Book stores
7/1/2008,1121,Book stores
8/1/2008,2425,Book stores
9/1/2008,1471,Book stores
10/1/2008,1024,Book stores
11/1/2008,1034,Book stores
12/1/2008,2008,Book stores
1/1/2009,2189,Book stores
2/1/2009,970,Book stores
3/1/2009,945,Book stores
4/1/2009,913,Book stores
5/1/2009,1053,Book stores
6/1/2009,1040,Book stores
7/1/2009,1038,Book stores
8/1/2009,2296,Book stores
9/1/2009,1522,Book stores
10/1/2009,960,Book stores
11/1/2009,965,Book stores
12/1/2009,1911,Book stores
1/1/2010,2150,Book stores
2/1/2010,948,Book stores
3/1/2010,948,Book stores
4/1/2010,858,Book stores
5/1/2010,1015,Book stores
6/1/2010,1020,Book stores
7/1/2010,1003,Book stores
8/1/2010,2134,Book stores
9/1/2010,1400,Book stores
10/1/2010,905,Book stores
11/1/2010,978,Book stores
12/1/2010,1879,Book stores
1/1/2011,1950,Book stores
2/1/2011,960,Book stores
3/1/2011,881,Book stores
4/1/2011,797,Book stores
5/1/2011,936,Book stores
6/1/2011,902,Book stores
7/1/2011,865,Book stores
8/1/2011,2142,Book stores
9/1/2011,1335,Book stores
10/1/2011,751,Book stores
11/1/2011,797,Book stores
12/1/2011,1400,Book stores
1/1/2012,1716,Book stores
2/1/2012,821,Book stores
3/1/2012,756,Book stores
4/1/2012,742,Book stores
5/1/2012,887,Book stores
6/1/2012,839,Book stores
7/1/2012,785,Book stores
8/1/2012,1836,Book stores
9/1/2012,1097,Book stores
10/1/2012,717,Book stores
11/1/2012,755,Book stores
12/1/2012,1318,Book stores
1/1/2013,1660,Book stores
2/1/2013,740,Book stores
3/1/2013,705,Book stores
4/1/2013,662,Book stores
5/1/2013,818,Book stores
6/1/2013,722,Book stores
7/1/2013,702,Book stores
8/1/2013,1561,Book stores
9/1/2013,1101,Book stores
10/1/2013,715,Book stores
11/1/2013,739,Book stores
12/1/2013,1317,Book stores
1/1/2014,1473,Book stores
2/1/2014,723,Book stores
3/1/2014,676,Book stores
4/1/2014,675,Book stores
5/1/2014,784,Book stores
6/1/2014,693,Book stores
7/1/2014,697,Book stores
8/1/2014,1686,Book stores
9/1/2014,1060,Book stores
10/1/2014,720,Book stores
11/1/2014,724,Book stores
12/1/2014,1326,Book stores
1/1/2015,1476,Book stores
2/1/2015,682,Book stores
3/1/2015,652,Book stores
4/1/2015,647,Book stores
5/1/2015,745,Book stores
6/1/2015,678,Book stores
7/1/2015,687,Book stores
8/1/2015,1532,Book stores
9/1/2015,1052,Book stores
10/1/2015,709,Book stores
11/1/2015,714,Book stores
12/1/2015,1298,Book stores
1/1/2016,1402,Book stores
2/1/2016,675,Book stores
3/1/2016,669,Book stores
4/1/2016,659,Book stores
5/1/2016,728,Book stores
6/1/2016,666,Book stores
7/1/2016,642,Book stores
8/1/2016,1474,Book stores
9/1/2016,1025,Book stores
10/1/2016,682,Book stores
11/1/2016,713,Book stores
12/1/2016,1237,Book stores
1/1/2017,1374,Book stores
2/1/2017,674,Book stores
3/1/2017,692,Book stores
4/1/2017,715,Book stores
5/1/2017,770,Book stores
6/1/2017,688,Book stores
7/1/2017,650,Book stores
8/1/2017,1375,Book stores
9/1/2017,976,Book stores
10/1/2017,651,Book stores
11/1/2017,659,Book stores
12/1/2017,1105,Book stores
1/1/2018,1206,Book stores
2/1/2018,633,Book stores
3/1/2018,651,Book stores
4/1/2018,622,Book stores
5/1/2018,689,Book stores
6/1/2018,630,Book stores
7/1/2018,603,Book stores
8/1/2018,1213,Book stores
9/1/2018,861,Book stores
10/1/2018,636,Book stores
11/1/2018,662,Book stores
12/1/2018,1119,Book stores
1/1/2019,1005,Book stores
2/1/2019,574,Book stores
3/1/2019,592,Book stores
4/1/2019,639,Book stores
5/1/2019,684,Book stores
6/1/2019,603,Book stores
7/1/2019,580,Book stores
8/1/2019,1103,Book stores
9/1/2019,852,Book stores
10/1/2019,633,Book stores
11/1/2019,623,Book stores
12/1/2019,1043,Book stores
1/1/2020,957,Book stores
2/1/2020,569,Book stores
3/1/2020,388,Book stores
4/1/2020,168,Book stores
5/1/2020,259,Book stores
6/1/2020,366,Book stores
7/1/2020,412,Book stores
8/1/2020,725,Book stores
9/1/2020,583,Book stores
10/1/2020,427,Book stores
11/1/2020,465,Book stores
12/1/2020,844,Book stores
1/1/2021,769,Book stores
2/1/2021,430,Book stores
3/1/2021,513,Book stores
4/1/2021,481,Book stores
5/1/2021,592,Book stores
6/1/2021,659,Book stores
7/1/2021,668,Book stores
8/1/2021,1082,Book stores
9/1/2021,829,Book stores
10/1/2021,655,Book stores
11/1/2021,665,Book stores
12/1/2021,1127,Book stores
1/1/2022,860,Book stores
2/1/2022,550,Book stores
3/1/2022,576,Book stores
4/1/2022,634,Book stores
5/1/2022,664,Book stores
6/1/2022,607,Book stores
7/1/2022,646,Book stores
8/1/2022,1140,Book stores
9/1/2022,863,Book stores
10/1/2022,636,Book stores
11/1/2022,669,Book stores
12/1/2022,1175,Book stores
